source,target
India,Onesicritus
India,Alexander
India,Alexander
India,Onesicritus
India,Onesicritus
India,Alexander
India,Alexander
India,Onesicritus
India,Onesicritus
India,Alexander
India,Alexander
India,Onesicritus
Bactria,Ctesias
Bactria,Theopompus
India,Artemidorus
India,Isidore
India,Artemidorus
India,Artemidorus
Ganges,Artemidorus
Ganges,Isidore
Ganges,Artemidorus
Ganges,Artemidorus
India,Artemidorus
India,Isidore
India,Artemidorus
India,Artemidorus
Ganges,Artemidorus
Ganges,Isidore
Ganges,Artemidorus
Ganges,Artemidorus
India,Father Liber
India,Hercules
India,Paulus Aemilius
India,Amasis
India,Alexander the Great
Oxus,Alexander
Oxus,Antiochus
Oxus,Seleucus
Indus,Alexander
Indus,Antiochus
Indus,Seleucus
India,Alexander the Great
India,M
India,Varro
Oxus,Alexander the Great
Oxus,M
Oxus,Varro
India,Alexander the Great
India,M
India,Varro
India,Amometus
India,Hecataeus
India,Amometus
India,Hecataeus
India,Eratosthenes
India,Agrippa
India,Posidonius
Indus,Eratosthenes
Indus,Agrippa
Indus,Posidonius
India,Eratosthenes
India,Agrippa
India,Posidonius
India,Eratosthenes
India,Agrippa
India,Posidonius
India,Eratosthenes
India,Agrippa
India,Posidonius
India,Alexander the Great
India,Seleucus
India,Antiochus
India,Patrocles
India,Megasthenes
India,Dionysius
India,Philadelphus
India,Alexander the Great
India,Father Liber
India,Alexander the Great
India,Alexander the Great
India,Seneca
India,Alexander the Great
India,Seleucus
India,Antiochus
India,Patrocles
India,Megasthenes
India,Dionysius
India,Philadelphus
India,Alexander the Great
India,Father Liber
India,Alexander the Great
India,Alexander the Great
India,Seneca
India,Alexander the Great
India,Seleucus
India,Antiochus
India,Patrocles
India,Megasthenes
India,Dionysius
India,Philadelphus
India,Alexander the Great
India,Father Liber
India,Alexander the Great
India,Alexander the Great
India,Seneca
Indus,Alexander the Great
Indus,Seleucus
Indus,Antiochus
Indus,Patrocles
Indus,Megasthenes
Indus,Dionysius
Indus,Philadelphus
Indus,Alexander the Great
Indus,Father Liber
Indus,Alexander the Great
Indus,Alexander the Great
Indus,Seneca
Ganges,Alexander the Great
Ganges,Seleucus
Ganges,Antiochus
Ganges,Patrocles
Ganges,Megasthenes
Ganges,Dionysius
Ganges,Philadelphus
Ganges,Alexander the Great
Ganges,Father Liber
Ganges,Alexander the Great
Ganges,Alexander the Great
Ganges,Seneca
India,Alexander the Great
India,Seleucus
India,Antiochus
India,Patrocles
India,Megasthenes
India,Dionysius
India,Philadelphus
India,Alexander the Great
India,Father Liber
India,Alexander the Great
India,Alexander the Great
India,Seneca
India,Alexander the Great
India,Seleucus
India,Antiochus
India,Patrocles
India,Megasthenes
India,Dionysius
India,Philadelphus
India,Alexander the Great
India,Father Liber
India,Alexander the Great
India,Alexander the Great
India,Seneca
India,Alexander the Great
India,Diognetus
India,Baeton
India,Alexander
India,Alexander
Indus,Alexander the Great
Indus,Diognetus
Indus,Baeton
Indus,Alexander
Indus,Alexander
Hydaspes,Alexander the Great
Hydaspes,Diognetus
Hydaspes,Baeton
Hydaspes,Alexander
Hydaspes,Alexander
Ganges,Seleucus Nicator
Ganges,Seleucus Nicator
Ganges,Seleucus Nicator
India,Baeton
India,Megasthenes
Ganges,Baeton
Ganges,Megasthenes
Indus,Baeton
Indus,Megasthenes
India,Baeton
India,Megasthenes
Ganges,Artemidorus
Ganges,Artemidorus
Indus,Artemidorus
Indus,Artemidorus
Indus,Alexander
Indus,Alexander
India,Bacchus
India,Jupiter
Indus,Bacchus
Indus,Jupiter
India,Bacchus
India,Jupiter
India,Bacchus
India,Jupiter
Taprobane,Bacchus
Taprobane,Jupiter
Taprobane,Alexander the Great
Taprobane,Onesicritus
Taprobane,Megasthenes
Taprobane,Eratosthenes
India,Alexander the Great
India,Onesicritus
India,Megasthenes
India,Eratosthenes
India,Alexander the Great
India,Onesicritus
India,Megasthenes
India,Eratosthenes
India,Alexander the Great
India,Onesicritus
India,Megasthenes
India,Eratosthenes
Taprobane,Alexander the Great
Taprobane,Onesicritus
Taprobane,Megasthenes
Taprobane,Eratosthenes
Taprobane,Claudius
Taprobane,Annius Plocamus
Taprobane,Rachias
India,Rachias
Taprobane,Taprobane
Taprobane,Hercules
Taprobane,Father Liber
Taprobane,Taprobane
Indus,Cyrus
Indus,Semiramis
Indus,Alexander
Arachosia,Cyrus
Arachosia,Semiramis
Arachosia,Alexander
Indus,Alexander
Indus,Alexander
India,Alexander
India,Alexander
India,Onesicritus
India,Alexander
India,Juba
India,Onesicritus
India,Nearchus
India,Alexander
India,Nearchus
India,Leonnatus
India,Alexander
India,Pandion
India,Pandion
India,Pandion
Muziris,Pandion
India,Pandion
India,Pandion
Indus,Erythras
Indus,Eratosthenes
Indus,Onesicritus
Indus,Nearchus
Indus,M
Indus,Agrippa
India,Epiphanes
Baragaza,Juba
Baragaza,Juba
India,Megasthenes
India,Ctesias
India,Megasthenes
India,Ctesias
India,Megasthenes
India,Ctesias
India,Megasthenes
India,Ctesias
India,Megasthenes
India,Ctesias
India,Megasthenes
India,Ctesias
India,Megasthenes
India,Ctesias
Ganges,Megasthenes
Ganges,Ctesias
India,Megasthenes
India,Ctesias
Ceylon,Megasthenes
Ceylon,Ctesias
India,Megasthenes
India,Ctesias
India,Pompey the Great
India,Liber
India,Procilius
India,Pompey
India,Germanicus Caesar
India,Juba
India,Herodotus
India,Megasthenes
India,Regulus
India,Claudius
India,Father Liber
India,Alexander the Great
India,Alexander
India,Alexander
India,Alexander
Ganges,Alexander the Great
Ganges,Ptolemy
Ganges,Alexander the Great
India,Tiberius
India,Triton
India,Augustus
India,Tiberius
India,Turranius
India,Andromeda
India,Marcus Scaurus
Ganges,Statius Sebosus
India,Statius Sebosus
India,Dinon
India,Clitarchus
India,Melampus
India,Democritus
India,Homer
India,Virgil
India,Herodotus
India,Nero
India,Virgil
India,Herodotus
India,Nero
India,Pompey the Great
India,Mithridates
India,Fabius
India,Alexander
India,Alexander
India,Chiron
India,Chiron
India,Alexander
India,Onesicritus
India,Juba
India,Juba
India,Nero
India,Poppaea
India,Alexander
India,Seleucus
India,Nature
India,Mithridates
India,Theophrastus
India,Harpalus
India,Alexander
India,Father Liber
India,Theophrastus
India,Harpalus
India,Alexander
India,Father Liber
Bactria,Virgil
India,Varro
India,Anaxilaus
Indus,Alexander the Great
Indus,Cleopatra
Indus,Mark Antony
India,Nature
India,Polyclitus
India,Theophrastus
India,Theopompus
India,Juba
India,Ctesias
India,Coelius
India,Varro
India,Apion
India,Medes
India,Saturn
India,Bryazus
India,Larcius Licinius
India,Licinius Macer
India,Avarice
India,Polygnotus
India,Micon
